techno;File name; Directory;Extension;resolution mode
Java;RichType.java;src/test/java/org/apache/ibatis/domain/misc;java;from extension;
Java;Employee.java;src/test/java/org/apache/ibatis/domain/misc;java;from extension;
Java;CustomBeanWrapper.java;src/test/java/org/apache/ibatis/domain/misc;java;from extension;
Java;GenericInterface.java;src/test/java/org/apache/ibatis/domain/misc/generics;java;from extension;
Java;GenericAbstract.java;src/test/java/org/apache/ibatis/domain/misc/generics;java;from extension;
Java;GenericSubclass.java;src/test/java/org/apache/ibatis/domain/misc/generics;java;from extension;
Java;GenericConcrete.java;src/test/java/org/apache/ibatis/domain/misc/generics;java;from extension;
Java;Tag.java;src/test/java/org/apache/ibatis/domain/blog;java;from extension;
Java;Post.java;src/test/java/org/apache/ibatis/domain/blog;java;from extension;
Java;PostLite.java;src/test/java/org/apache/ibatis/domain/blog;java;from extension;
Java;Author.java;src/test/java/org/apache/ibatis/domain/blog;java;from extension;
Java;Blog.java;src/test/java/org/apache/ibatis/domain/blog;java;from extension;
Java;BlogLite.java;src/test/java/org/apache/ibatis/domain/blog;java;from extension;
Java;ImmutableAuthor.java;src/test/java/org/apache/ibatis/domain/blog;java;from extension;
Java;DraftPost.java;src/test/java/org/apache/ibatis/domain/blog;java;from extension;
Java;ComplexImmutableAuthor.java;src/test/java/org/apache/ibatis/domain/blog;java;from extension;
Java;Comment.java;src/test/java/org/apache/ibatis/domain/blog;java;from extension;
Java;Section.java;src/test/java/org/apache/ibatis/domain/blog;java;from extension;
Java;ComplexImmutableAuthorId.java;src/test/java/org/apache/ibatis/domain/blog;java;from extension;
Java;PostLiteId.java;src/test/java/org/apache/ibatis/domain/blog;java;from extension;
Java;AuthorMapperWithMultipleHandlers.java;src/test/java/org/apache/ibatis/domain/blog/mappers;java;from extension;
Java;AuthorMapper.java;src/test/java/org/apache/ibatis/domain/blog/mappers;java;from extension;
Java;BlogMapper.java;src/test/java/org/apache/ibatis/domain/blog/mappers;java;from extension;
Java;AuthorMapperWithRowBounds.java;src/test/java/org/apache/ibatis/domain/blog/mappers;java;from extension;
Java;CopyOfAuthorMapper.java;src/test/java/org/apache/ibatis/domain/blog/mappers;java;from extension;
Java;NestedBlogMapper.java;src/test/java/org/apache/ibatis/domain/blog/mappers;java;from extension;
Java;ParameterExpressionTest.java;src/test/java/org/apache/ibatis/builder;java;from extension;
Java;XmlConfigBuilderTest.java;src/test/java/org/apache/ibatis/builder;java;from extension;
Java;SqlSourceBuilderTest.java;src/test/java/org/apache/ibatis/builder;java;from extension;
Java;AnnotationMapperBuilderTest.java;src/test/java/org/apache/ibatis/builder;java;from extension;
Java;XmlMapperBuilderTest.java;src/test/java/org/apache/ibatis/builder;java;from extension;
Java;ExamplePlugin.java;src/test/java/org/apache/ibatis/builder;java;from extension;
Java;CustomLongTypeHandler.java;src/test/java/org/apache/ibatis/builder;java;from extension;
Java;CustomStringTypeHandler.java;src/test/java/org/apache/ibatis/builder;java;from extension;
Java;ExampleObjectFactory.java;src/test/java/org/apache/ibatis/builder;java;from extension;
Java;CustomReflectorFactory.java;src/test/java/org/apache/ibatis/builder;java;from extension;
Java;CustomObjectWrapperFactory.java;src/test/java/org/apache/ibatis/builder;java;from extension;
Java;CachedAuthorMapper.java;src/test/java/org/apache/ibatis/builder;java;from extension;
Java;ExpressionEvaluatorTest.java;src/test/java/org/apache/ibatis/builder/xml/dynamic;java;from extension;
Java;DynamicSqlSourceTest.java;src/test/java/org/apache/ibatis/builder/xml/dynamic;java;from extension;
Java;CustomIntegerTypeHandler.java;src/test/java/org/apache/ibatis/builder/typehandler;java;from extension;
Java;CustomMapper.java;src/test/java/org/apache/ibatis/builder/mapper;java;from extension;
Java;XmlConfigBuilderTest.java;src/test/java/org/apache/ibatis/builder/xsd;java;from extension;
Java;XmlMapperBuilderTest.java;src/test/java/org/apache/ibatis/builder/xsd;java;from extension;
Java;CachedAuthorMapper.java;src/test/java/org/apache/ibatis/builder/xsd;java;from extension;
Java;BatchExecutorTest.java;src/test/java/org/apache/ibatis/executor;java;from extension;
Java;ErrorContextTest.java;src/test/java/org/apache/ibatis/executor;java;from extension;
Java;CachingSimpleExecutorTest.java;src/test/java/org/apache/ibatis/executor;java;from extension;
Java;CachingReuseExecutorTest.java;src/test/java/org/apache/ibatis/executor;java;from extension;
Java;ExecutorTestHelper.java;src/test/java/org/apache/ibatis/executor;java;from extension;
Java;ResultExtractorTest.java;src/test/java/org/apache/ibatis/executor;java;from extension;
Java;ReuseExecutorTest.java;src/test/java/org/apache/ibatis/executor;java;from extension;
Java;BaseExecutorTest.java;src/test/java/org/apache/ibatis/executor;java;from extension;
Java;CachingBatchExecutorTest.java;src/test/java/org/apache/ibatis/executor;java;from extension;
Java;DefaultResultSetHandlerTest2.java;src/test/java/org/apache/ibatis/executor/resultset;java;from extension;
Java;DefaultResultSetHandlerTest.java;src/test/java/org/apache/ibatis/executor/resultset;java;from extension;
Java;BaseStatementHandlerTest.java;src/test/java/org/apache/ibatis/executor/statement;java;from extension;
Java;JavassistProxyTest.java;src/test/java/org/apache/ibatis/executor/loader;java;from extension;
Java;CglibProxyTest.java;src/test/java/org/apache/ibatis/executor/loader;java;from extension;
Java;SerializableProxyTest.java;src/test/java/org/apache/ibatis/executor/loader;java;from extension;
Java;DefaultCursorTest.java;src/test/java/org/apache/ibatis/cursor/defaults;java;from extension;
Java;NamedConstructorArgsTest.java;src/test/java/org/apache/ibatis/submitted/named_constructor_args;java;from extension;
Java;InvalidNamedConstructorArgsTest.java;src/test/java/org/apache/ibatis/submitted/named_constructor_args;java;from extension;
Java;NamedConstructorArgsUseActualNameTest.java;src/test/java/org/apache/ibatis/submitted/named_constructor_args;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/named_constructor_args;java;from extension;
Java;UseActualNameMapper.java;src/test/java/org/apache/ibatis/submitted/named_constructor_args;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/named_constructor_args;java;from extension;
Java;OptionalOnMapperMethodTest.java;src/test/java/org/apache/ibatis/submitted/optional_on_mapper_method;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/optional_on_mapper_method;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/optional_on_mapper_method;java;from extension;
Java;NoResultTypeMapTest.java;src/test/java/org/apache/ibatis/submitted/no_result_type_map;java;from extension;
Java;ParentMapper.java;src/test/java/org/apache/ibatis/submitted/no_result_type_map;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/no_result_type_map;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/no_result_type_map;java;from extension;
Java;BaseMapper.java;src/test/java/org/apache/ibatis/submitted/inheritance;java;from extension;
Java;InheritanceTest.java;src/test/java/org/apache/ibatis/submitted/inheritance;java;from extension;
Java;UserProfile.java;src/test/java/org/apache/ibatis/submitted/inheritance;java;from extension;
Java;UserProfileMapper.java;src/test/java/org/apache/ibatis/submitted/inheritance;java;from extension;
Java;CountMapper.java;src/test/java/org/apache/ibatis/submitted/count;java;from extension;
Java;CountTest.java;src/test/java/org/apache/ibatis/submitted/count;java;from extension;
Java;PermissionsTest.java;src/test/java/org/apache/ibatis/submitted/permissions;java;from extension;
Java;Principal.java;src/test/java/org/apache/ibatis/submitted/permissions;java;from extension;
Java;Permission.java;src/test/java/org/apache/ibatis/submitted/permissions;java;from extension;
Java;Resource.java;src/test/java/org/apache/ibatis/submitted/permissions;java;from extension;
Java;PermissionsMapper.java;src/test/java/org/apache/ibatis/submitted/permissions;java;from extension;
Java;Car.java;src/test/java/org/apache/ibatis/submitted/discriminator;java;from extension;
Java;DiscriminatorTest.java;src/test/java/org/apache/ibatis/submitted/discriminator;java;from extension;
Java;Vehicle.java;src/test/java/org/apache/ibatis/submitted/discriminator;java;from extension;
Java;Truck.java;src/test/java/org/apache/ibatis/submitted/discriminator;java;from extension;
Java;Owner.java;src/test/java/org/apache/ibatis/submitted/discriminator;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/discriminator;java;from extension;
Java;GrandpaMapper.java;src/test/java/org/apache/ibatis/submitted/mapper_extend;java;from extension;
Java;ParentMapper.java;src/test/java/org/apache/ibatis/submitted/mapper_extend;java;from extension;
Java;ChildMapper.java;src/test/java/org/apache/ibatis/submitted/mapper_extend;java;from extension;
Java;MapperOverload.java;src/test/java/org/apache/ibatis/submitted/mapper_extend;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/mapper_extend;java;from extension;
Java;MapperExtendTest.java;src/test/java/org/apache/ibatis/submitted/mapper_extend;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/mapper_extend;java;from extension;
Java;TimestampWithTimezoneTypeHandlerTest.java;src/test/java/org/apache/ibatis/submitted/timestamp_with_timezone;java;from extension;
Java;Record.java;src/test/java/org/apache/ibatis/submitted/timestamp_with_timezone;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/timestamp_with_timezone;java;from extension;
Java;ProviderTest.java;src/test/java/org/apache/ibatis/submitted/multidb;java;from extension;
Java;MultiDbMapper.java;src/test/java/org/apache/ibatis/submitted/multidb;java;from extension;
Java;MultiDbTest.java;src/test/java/org/apache/ibatis/submitted/multidb;java;from extension;
Java;DummyDatabaseIdProvider.java;src/test/java/org/apache/ibatis/submitted/multidb;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/multidb;java;from extension;
Java;CacheOrderTest.java;src/test/java/org/apache/ibatis/submitted/cacheorder;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/cacheorder;java;from extension;
Java;Group.java;src/test/java/org/apache/ibatis/submitted/generictypes;java;from extension;
Java;GenericTypesTest.java;src/test/java/org/apache/ibatis/submitted/generictypes;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/generictypes;java;from extension;
Java;UserTypeHandler.java;src/test/java/org/apache/ibatis/submitted/generictypes;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/generictypes;java;from extension;
Java;EncodingTest.java;src/test/java/org/apache/ibatis/submitted/encoding;java;from extension;
Java;EncodingMapper.java;src/test/java/org/apache/ibatis/submitted/encoding;java;from extension;
Java;Bar.java;src/test/java/org/apache/ibatis/submitted/null_associations;java;from extension;
Java;FooMapper.java;src/test/java/org/apache/ibatis/submitted/null_associations;java;from extension;
Java;FooMapperTest.java;src/test/java/org/apache/ibatis/submitted/null_associations;java;from extension;
Java;Foo.java;src/test/java/org/apache/ibatis/submitted/null_associations;java;from extension;
Java;ExtendTest.java;src/test/java/org/apache/ibatis/submitted/extend;java;from extension;
Java;Parent.java;src/test/java/org/apache/ibatis/submitted/extend;java;from extension;
Java;ExtendMapper.java;src/test/java/org/apache/ibatis/submitted/extend;java;from extension;
Java;Child.java;src/test/java/org/apache/ibatis/submitted/extend;java;from extension;
Java;Group.java;src/test/java/org/apache/ibatis/submitted/column_forwarding;java;from extension;
Java;ColumnForwardingTest.java;src/test/java/org/apache/ibatis/submitted/column_forwarding;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/column_forwarding;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/column_forwarding;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/cache;java;from extension;
Java;PersonMapper.java;src/test/java/org/apache/ibatis/submitted/cache;java;from extension;
Java;ImportantPersonMapper.java;src/test/java/org/apache/ibatis/submitted/cache;java;from extension;
Java;CustomCache.java;src/test/java/org/apache/ibatis/submitted/cache;java;from extension;
Java;SpecialPersonMapper.java;src/test/java/org/apache/ibatis/submitted/cache;java;from extension;
Java;CustomCacheMapper.java;src/test/java/org/apache/ibatis/submitted/cache;java;from extension;
Java;CacheTest.java;src/test/java/org/apache/ibatis/submitted/cache;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/multiple_discriminator;java;from extension;
Java;PersonMapper.java;src/test/java/org/apache/ibatis/submitted/multiple_discriminator;java;from extension;
Java;Employee.java;src/test/java/org/apache/ibatis/submitted/multiple_discriminator;java;from extension;
Java;Director.java;src/test/java/org/apache/ibatis/submitted/multiple_discriminator;java;from extension;
Java;MultipleDiscriminatorTest.java;src/test/java/org/apache/ibatis/submitted/multiple_discriminator;java;from extension;
Java;LocalTimeTest.java;src/test/java/org/apache/ibatis/submitted/localtime;java;from extension;
Java;Record.java;src/test/java/org/apache/ibatis/submitted/localtime;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/localtime;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/no_param_type;java;from extension;
Java;NoParamTypeTest.java;src/test/java/org/apache/ibatis/submitted/no_param_type;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/nestedresulthandler;java;from extension;
Java;Item.java;src/test/java/org/apache/ibatis/submitted/nestedresulthandler;java;from extension;
Java;NestedResultHandlerTest.java;src/test/java/org/apache/ibatis/submitted/nestedresulthandler;java;from extension;
Java;PersonItemPair.java;src/test/java/org/apache/ibatis/submitted/nestedresulthandler;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/nestedresulthandler;java;from extension;
Java;OrderDetail.java;src/test/java/org/apache/ibatis/submitted/refcursor;java;from extension;
Java;OrdersMapper.java;src/test/java/org/apache/ibatis/submitted/refcursor;java;from extension;
Java;Order.java;src/test/java/org/apache/ibatis/submitted/refcursor;java;from extension;
Java;RefCursorTest.java;src/test/java/org/apache/ibatis/submitted/refcursor;java;from extension;
Java;ChildBean.java;src/test/java/org/apache/ibatis/submitted/call_setters_on_nulls_again;java;from extension;
Java;ParentBean.java;src/test/java/org/apache/ibatis/submitted/call_setters_on_nulls_again;java;from extension;
Java;MyBatisTest.java;src/test/java/org/apache/ibatis/submitted/call_setters_on_nulls_again;java;from extension;
Java;ManyAnnoTest.java;src/test/java/org/apache/ibatis/submitted/manyanno;java;from extension;
Java;AnnoPost.java;src/test/java/org/apache/ibatis/submitted/manyanno;java;from extension;
Java;PostMapper.java;src/test/java/org/apache/ibatis/submitted/manyanno;java;from extension;
Java;AnnoPostTag.java;src/test/java/org/apache/ibatis/submitted/manyanno;java;from extension;
Java;Name.java;src/test/java/org/apache/ibatis/submitted/nested;java;from extension;
Java;NestedForEachTest.java;src/test/java/org/apache/ibatis/submitted/nested;java;from extension;
Java;Parameter.java;src/test/java/org/apache/ibatis/submitted/nested;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/nested;java;from extension;
Java;NonExistentVariablesTest.java;src/test/java/org/apache/ibatis/submitted/nonexistentvariables;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/nonexistentvariables;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/complex_column;java;from extension;
Java;PersonMapper.java;src/test/java/org/apache/ibatis/submitted/complex_column;java;from extension;
Java;ComplexColumnTest.java;src/test/java/org/apache/ibatis/submitted/complex_column;java;from extension;
Java;ArrayTypeHandlerTest.java;src/test/java/org/apache/ibatis/submitted/array_type_handler;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/array_type_handler;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/array_type_handler;java;from extension;
Java;SubstitutionInAnnotsTest.java;src/test/java/org/apache/ibatis/submitted/substitution_in_annots;java;from extension;
Java;SubstitutionInAnnotsMapper.java;src/test/java/org/apache/ibatis/submitted/substitution_in_annots;java;from extension;
Java;PrimitivesTest.java;src/test/java/org/apache/ibatis/submitted/primitives;java;from extension;
Java;Assetright.java;src/test/java/org/apache/ibatis/submitted/primitives;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/primitives;java;from extension;
Java;UserStateTypeHandler.java;src/test/java/org/apache/ibatis/submitted/typehandlerinjection;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/typehandlerinjection;java;from extension;
Java;TypeHandlerInjectionTest.java;src/test/java/org/apache/ibatis/submitted/typehandlerinjection;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/typehandlerinjection;java;from extension;
Java;ImmutablePOJOTest.java;src/test/java/org/apache/ibatis/submitted/immutable_constructor;java;from extension;
Java;ImmutablePOJO.java;src/test/java/org/apache/ibatis/submitted/immutable_constructor;java;from extension;
Java;ImmutablePOJOMapper.java;src/test/java/org/apache/ibatis/submitted/immutable_constructor;java;from extension;
Java;JavassistLazyTest.java;src/test/java/org/apache/ibatis/submitted/lazyload_proxyfactory_comparison;java;from extension;
Java;UserWithGetObjectWithoutInterface.java;src/test/java/org/apache/ibatis/submitted/lazyload_proxyfactory_comparison;java;from extension;
Java;UserWithNothingWithInterface.java;src/test/java/org/apache/ibatis/submitted/lazyload_proxyfactory_comparison;java;from extension;
Java;DefaultLazyTest.java;src/test/java/org/apache/ibatis/submitted/lazyload_proxyfactory_comparison;java;from extension;
Java;Group.java;src/test/java/org/apache/ibatis/submitted/lazyload_proxyfactory_comparison;java;from extension;
Java;AbstractLazyTest.java;src/test/java/org/apache/ibatis/submitted/lazyload_proxyfactory_comparison;java;from extension;
Java;UserWithGetObjectWithInterface.java;src/test/java/org/apache/ibatis/submitted/lazyload_proxyfactory_comparison;java;from extension;
Java;UserWithGetXxxWithoutInterface.java;src/test/java/org/apache/ibatis/submitted/lazyload_proxyfactory_comparison;java;from extension;
Java;CglibLazyTest.java;src/test/java/org/apache/ibatis/submitted/lazyload_proxyfactory_comparison;java;from extension;
Java;UserWithGetXxxWithInterface.java;src/test/java/org/apache/ibatis/submitted/lazyload_proxyfactory_comparison;java;from extension;
Java;UserWithNothingWithoutInterface.java;src/test/java/org/apache/ibatis/submitted/lazyload_proxyfactory_comparison;java;from extension;
Java;Owned.java;src/test/java/org/apache/ibatis/submitted/lazyload_proxyfactory_comparison;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/lazyload_proxyfactory_comparison;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/resultmapwithassociationstest;java;from extension;
Java;Address.java;src/test/java/org/apache/ibatis/submitted/resultmapwithassociationstest;java;from extension;
Java;ResultMapWithAssociationsTest.java;src/test/java/org/apache/ibatis/submitted/resultmapwithassociationstest;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/resultmapwithassociationstest;java;from extension;
Java;QuotedColumnNamesTest.java;src/test/java/org/apache/ibatis/submitted/quotedcolumnnames;java;from extension;
Java;PackageMapper.java;src/test/java/org/apache/ibatis/submitted/default_method;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/default_method;java;from extension;
