Directory;File;Extension;Technos
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/ja/xdoc;sqlmap-xml.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/ja/xdoc;logging.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/ja/xdoc;dynamic-sql.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/fr/resources/css;site.css;css;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/fr/xdoc;getting-started.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/zh/resources/css;site.css;css;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/zh/xdoc;java-api.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/zh/xdoc;statement-builders.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/zh/xdoc;getting-started.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/zh/xdoc;configuration.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/zh/xdoc;index.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/zh/xdoc;sqlmap-xml.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/zh/xdoc;logging.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/zh/xdoc;dynamic-sql.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources;nodelet_test.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources;logback-test.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources;log4j.properties;properties;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/type;jdbc.properties;properties;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/binding;BoundAuthorMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/binding;WrongNamespaceMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/binding;BoundBlogMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/binding;MissingNamespaceMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/builder;NestedBlogMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/builder;PropertiesUrlMapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/builder;CachedAuthorMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/builder;jdbc.properties;properties;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/builder;MinimalMapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/builder;PostMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/builder;AuthorMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/builder;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/builder;BlogMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/builder;CustomizedSettingsMapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/builder;ProblemResultMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/builder;ProblemMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/builder/xsd;NestedBlogMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/builder/xsd;CachedAuthorMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/builder/xsd;MinimalMapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/builder/xsd;AuthorMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/builder/xsd;BlogMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/builder/xsd;CustomizedSettingsMapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/named_constructor_args;UseActualNameMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/named_constructor_args;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/named_constructor_args;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/optional_on_mapper_method;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/optional_on_mapper_method;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/inheritance;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/count;Count.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/count;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/permissions;PermissionsMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/permissions;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/discriminator;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/discriminator;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/mapper_extend;MapperOverload.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/mapper_extend;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/mapper_extend;ParentMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/timestamp_with_timezone;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/multidb;MultiDbMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/multidb;MultiDbConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/multidb;ProviderConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/cacheorder;Mapper2.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/cacheorder;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/cacheorder;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/generictypes;Config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/encoding;EncodingConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/encoding;Encoding.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/null_associations;FooMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/null_associations;sqlmap.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/extend;ExtendConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/extend;Extend.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/column_forwarding;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/column_forwarding;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/cache;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/multiple_discriminator;Person.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/multiple_discriminator;ibatisConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/localtime;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/no_param_type;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/no_param_type;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/nestedresulthandler;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/nestedresulthandler;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/refcursor;OrdersMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/call_setters_on_nulls_again;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/call_setters_on_nulls_again;mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/nested;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/nested;NestedForEach.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/nonexistentvariables;mappers.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/nonexistentvariables;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/complex_column;Person.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/complex_column;ibatisConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/array_type_handler;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/array_type_handler;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/substitution_in_annots;SubstitutionInAnnotsMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/primitives;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/primitives;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/typehandlerinjection;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/typehandlerinjection;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/immutable_constructor;ImmutablePOJOMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/immutable_constructor;ibatisConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/lazyload_proxyfactory_comparison;mybatis-config-default.xml;xml;
