Directory;File;Extension;Technos
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.processor.ProcessorDescriptionTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.sonar.RuleViolationTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.CodeGeneratorTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.processor.NoSonarTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.GatherStatsTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.miner.WarningMinerTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.processor.ProcessorDescriptionTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.sonar.SonarLintEngineTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.ClasspathModeTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.cli.CliTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.processor.ProcessorTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.MavenLauncherTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.FileUtilsTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.sonar.SonarRulesTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.processor.MaxFixesPerRuleTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.processor.NoSonarTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.processor.SoraldAbstractProcessorTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.sonar.SonarRulesTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.MavenLauncherTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.event.collectors.CompilationUnitCollectorTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.cli.SoraldVersionProviderTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.sonar.RuleViolationTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.GatherStatsTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.TargetedRepairTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.segment.FirstFitSegmentationAlgorithmTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.processor.BestFitScannerTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.cli.CliTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.FileUtilsTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.TargetedRepairTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.sonar.SonarLintEngineTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.processor.ProcessorTestFilesCompileTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.cli.SoraldVersionProviderTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.segment.SoraldTreeBuilderAlgorithmTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.SegmentStrategyTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.processor.MaxFixesPerRuleTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.event.collectors.CompilationUnitCollectorTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.ClasspathModeTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.RepairTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.RepairTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.miner.WarningMinerTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.processor.SoraldAbstractProcessorTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.segment.FirstFitSegmentationAlgorithmTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.processor.ProcessorTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.processor.BestFitScannerTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/classes;config.properties;properties;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald;FileUtils.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald;Repair.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald;CodeGenerator.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald;Processors.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald;Main.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald;SoraldConfig.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald;PrettyPrintingStrategy.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald;SelectiveForceImport.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald;RepairStrategy.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/rule;RuleProvider.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;SelfAssignementProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;UnusedLocalVariableProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;PublicStaticFieldShouldBeFinalProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;EqualsArgumentTypeProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;XxeProcessingProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;ThreadLocalWithInitial.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;InterruptedExceptionProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;CollectionsEmptyConstantsProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;UtilityClassWithPublicConstructorProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;InterruptedExceptionProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;EqualsArgumentTypeProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;MathOnFloatProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;SerializableFieldInSerializableClassProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;DeadStoreProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;UnusedPrivateFieldProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;SerialVersionUidProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;UnusedPrivateFieldProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;SynchronizationOnGetClassProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;UnclosedResourcesProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;CastArithmeticOperandProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;CollectionIsEmptyProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;SerializableFieldInSerializableClassProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;UnusedLocalVariableProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;ThreadLocalWithInitial.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;CompareStringsBoxedTypesWithEqualsProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;ToStringReturningNullProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;UnusedThrowableProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;UnclosedResourcesProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;ArrayHashCodeAndToStringProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;SelfAssignementProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;GetClassLoaderProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;StringLiteralInsideEqualsProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;ToStringReturningNullProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;SynchronizationOnStringOrBoxedProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;ArrayHashCodeAndToStringProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;SynchronizationOnGetClassProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;CompareToReturnValueProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;BigDecimalDoubleConstructorProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;CollectionsEmptyConstantsProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;CollectionIsEmptyProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;SynchronizationOnStringOrBoxedProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;MathOnFloatProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;PublicStaticFieldShouldBeFinalProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;EqualsOnAtomicClassProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;ThreadRunProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;ThreadRunProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;BigDecimalDoubleConstructorProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;IteratorNextExceptionProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;IteratorNextExceptionProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;CompareStringsBoxedTypesWithEqualsProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;UnusedThrowableProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;UtilityClassWithPublicConstructorProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;CastArithmeticOperandProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;EqualsOnAtomicClassProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;CompareToReturnValueProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;SerialVersionUidProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;GetClassLoaderProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;StringLiteralInsideEqualsProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;XxeProcessingProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/processor;DeadStoreProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/event/models;WarningLocation.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/event/models;ExecutionInfo.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/event/models/miner;MinedViolationEvent.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/event/models/miner;MinedRule.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/event/models/repair;RuleRepairStatistics.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/event/collectors;RepairStatisticsCollector.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/event/collectors;CompilationUnitCollector.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/event/collectors;MinerStatisticsCollector.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/miner;MineSonarWarnings.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/miner;StatsOutputAnalyzer.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/sonar;SonarRuleRepository.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/sonar;ScannedViolation.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/sonar;SonarRule.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/sonar;ProcessorsClassGenerator.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/sonar;SonarStaticAnalyzer$IssueHandler.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/sonar;SonarRuleType.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/sonar;SonarLintEngine.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/sonar;BestFitScanner.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/sonar;SonarProcessorRepository.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/sonar;JavaInputFile.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/sonar;SonarLintEngine$SonarJavaJarHolder.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/sonar;SonarProcessorRepository$1.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/sonar;SonarStaticAnalyzer.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/sonar;ProjectScanner.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/sonar;SonarLintEngine$PluginInstancesRepositoryWhichCannotBeClosed.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/segment;Node.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/segment;Pair.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/segment;SoraldTreeBuilderAlgorithm.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/segment;FirstFitSegmentationAlgorithm.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/util;Transformations.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/util;MavenUtils.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/util;ConfigLoader.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/cli;MojoParametersCheckerAndConverter.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/cli;RepairCommand$RulesConverterForMojo.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/cli;SpecifiedViolation.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/cli;RealFileConverter.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/cli;BaseCommand.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/cli;SoraldVersionProvider.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/cli;MineCommand.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/cli;BaseCommand$FileConverterForMojo.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/cli;RepairCommand.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/cli;RepairCommand$Rules.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/cli;Cli$SoraldCLI.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/cli;MineCommand$IRuleTypeConverter.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/cli;MineCommand$RuleTypeCandidates.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/sorald/cli;Cli.class;class;
/home/aman/spoonlabs/sorald/sorald/target/classes/META-INF/plexus;components.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/classes/META-INF/maven;plugin.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/classes/META-INF/maven/se.kth.castor/sorald;plugin-help.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/classes/META-INF/services;sorald.rule.StaticAnalyzer;StaticAnalyzer;
/home/aman/spoonlabs/sorald/sorald/target/classes/META-INF/services;sorald.api.RuleRepository;RuleRepository;
/home/aman/spoonlabs/sorald/sorald/target/classes/META-INF/services;sorald.api.ProcessorRepository;ProcessorRepository;
/home/aman/spoonlabs/sorald/sorald/target/classes/META-INF/native-image/picocli-generated;proxy-config.json;json;
/home/aman/spoonlabs/sorald/sorald/target/classes/META-INF/native-image/picocli-generated;resource-config.json;json;
/home/aman/spoonlabs/sorald/sorald/target/classes/META-INF/native-image/picocli-generated;reflect-config.json;json;
/home/aman/spoonlabs/sorald/sorald/target/test-classes;all_rules.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/test-classes;logback.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/scenario_test_files;README.md;md;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/scenario_test_files;maven_converter_pom.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/scenario_test_files/simple-java8-maven-project;pom.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/scenario_test_files/classpath-dependent-project;spoon.classpath.tmp;tmp;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/scenario_test_files/classpath-dependent-project;pom.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files;README.md;md;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2095_UnclosedResources;BadCloseInFinally.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2095_UnclosedResources;ReferenceInCatcherAndFinalizerToFieldWithSameNameAsResource.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2095_UnclosedResources;OneClosedOneUnclosed.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2095_UnclosedResources;ReferenceInCatcher.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2095_UnclosedResources;MultipleCloseablesInSingleTry.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2095_UnclosedResources;UnclosedResourceWithinTryWithResources.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2755_XxeProcessing;InsecureTransformerFactoryUsage.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2755_XxeProcessing;SetFeatureSecureProcessing.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2755_XxeProcessing;DocumentBuilderFullyChainedParse.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2755_XxeProcessing;DocumentBuilderLocalVariable.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2755_XxeProcessing;InsecureXMLInputFactoryUsage.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2755_XxeProcessing;DocumentBuilderChainedLocalVariable.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2057_SerialVersionUidCheck;UpperClass.java.exact;exact;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2057_SerialVersionUidCheck;NestedInThrowable.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2057_SerialVersionUidCheck;DefaultExpression.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2057_SerialVersionUidCheck;UpperClass.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2057_SerialVersionUidCheck;Modifiers.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2057_SerialVersionUidCheck;SupertypeImplementsSerializable.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2057_SerialVersionUidCheck;Identifier.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2057_SerialVersionUidCheck;CorrectPositionComment.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2057_SerialVersionUidCheck;NonSerial.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2057_SerialVersionUidCheck;NestedInAbstract.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2057_SerialVersionUidCheck;NestedInNestedGuiClass.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1481_UnusedLocalVariable;UnusedVariableInForLoopHeader.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S3984_UnusedThrowable;SingleUnusedThrowable.java.exact;exact;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S3984_UnusedThrowable;SingleUnusedThrowable.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S4065_ThreadLocalWithInitial;ThreadLocalInitialWithMultipleStatements.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S4065_ThreadLocalWithInitial;ThreadLocalInitialWithExactlyOneReturnStatement.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1854_DeadStore;ViolationAndNonViolationOnSameLine.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1854_DeadStore;DeadInitializerWithRootWriteInNestedBlock.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1854_DeadStore;JointLocalVarDeclaration.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1854_DeadStore;SonarFalseNegatives.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1854_DeadStore;DeadInitializerInFlatBlock.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1854_DeadStore;ShouldNotRemoveInvocations.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1854_DeadStore;DeadInitializerWithUseInMultipleNestedBlocks.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1854_DeadStore;DeadVariableWithMultipleDeadStores.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1854_DeadStore;MultiLineJointLocalVariableDeclarations.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1854_DeadStore;DeadVariableWithMultipleDeadStores.java.exact;exact;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1854_DeadStore;MultipleDeadStoresInARow.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1854_DeadStore;DeadStoreWithInvocation.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1854_DeadStore;ReadFromDeadStore.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1854_DeadStore;DeadInitializerWithUseInNestedBlock.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1854_DeadStore;UnaryOpsInStatementPosition.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1854_DeadStore;NOCOMPILE_ShouldNotRemoveUnresolvedMethod.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1854_DeadStore;DeadStoreInLoopHeader.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1854_DeadStore;ShouldNotRemoveListAddAll.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S1217_ThreadRun;ThreadRunInvocation.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2142_InterruptedException;NOCOMPILE_GenericException.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target/test-classes/processor_test_files/S2142_InterruptedException;CatchMultipleTypes.java.exact;exact;
