techno;File name; Directory;Extension;resolution mode
Java;UnusedThrowable.java;sorald/target/test-classes/processor_test_files/S3984_UnusedThrowable;java;from extension;
Java;SingleUnusedThrowable.java;sorald/target/test-classes/processor_test_files/S3984_UnusedThrowable;java;from extension;
Java;ThreadLocalInitialWithExactlyOneReturnStatement.java;sorald/target/test-classes/processor_test_files/S4065_ThreadLocalWithInitial;java;from extension;
Java;ThreadLocalInitialWithMultipleStatements.java;sorald/target/test-classes/processor_test_files/S4065_ThreadLocalWithInitial;java;from extension;
Java;SonarFalseNegatives.java;sorald/target/test-classes/processor_test_files/S1854_DeadStore;java;from extension;
Java;JointLocalVarDeclaration.java;sorald/target/test-classes/processor_test_files/S1854_DeadStore;java;from extension;
Java;DeadStoreInLoopHeader.java;sorald/target/test-classes/processor_test_files/S1854_DeadStore;java;from extension;
Java;DeadInitializerWithRootWriteInNestedBlock.java;sorald/target/test-classes/processor_test_files/S1854_DeadStore;java;from extension;
Java;UnaryOpsInStatementPosition.java;sorald/target/test-classes/processor_test_files/S1854_DeadStore;java;from extension;
Java;ViolationAndNonViolationOnSameLine.java;sorald/target/test-classes/processor_test_files/S1854_DeadStore;java;from extension;
Java;MultipleDeadStoresInARow.java;sorald/target/test-classes/processor_test_files/S1854_DeadStore;java;from extension;
Java;ReadFromDeadStore.java;sorald/target/test-classes/processor_test_files/S1854_DeadStore;java;from extension;
Java;ShouldNotRemoveListAddAll.java;sorald/target/test-classes/processor_test_files/S1854_DeadStore;java;from extension;
Java;DeadInitializerWithUseInNestedBlock.java;sorald/target/test-classes/processor_test_files/S1854_DeadStore;java;from extension;
Java;MultiLineJointLocalVariableDeclarations.java;sorald/target/test-classes/processor_test_files/S1854_DeadStore;java;from extension;
Java;NOCOMPILE_ShouldNotRemoveUnresolvedMethod.java;sorald/target/test-classes/processor_test_files/S1854_DeadStore;java;from extension;
Java;DeadStoreWithInvocation.java;sorald/target/test-classes/processor_test_files/S1854_DeadStore;java;from extension;
Java;DeadInitializerWithUseInMultipleNestedBlocks.java;sorald/target/test-classes/processor_test_files/S1854_DeadStore;java;from extension;
Java;DeadVariableWithMultipleDeadStores.java;sorald/target/test-classes/processor_test_files/S1854_DeadStore;java;from extension;
Java;DeadStores.java;sorald/target/test-classes/processor_test_files/S1854_DeadStore;java;from extension;
Java;ShouldNotRemoveInvocations.java;sorald/target/test-classes/processor_test_files/S1854_DeadStore;java;from extension;
Java;DeadInitializerInFlatBlock.java;sorald/target/test-classes/processor_test_files/S1854_DeadStore;java;from extension;
Java;ThreadRunInvocation.java;sorald/target/test-classes/processor_test_files/S1217_ThreadRun;java;from extension;
Java;CatchBlockWithBreak.java;sorald/target/test-classes/processor_test_files/S2142_InterruptedException;java;from extension;
Java;CatchBlockWithContinue.java;sorald/target/test-classes/processor_test_files/S2142_InterruptedException;java;from extension;
Java;CatchesWithNestedExits.java;sorald/target/test-classes/processor_test_files/S2142_InterruptedException;java;from extension;
Java;CatchMultipleTypes.java;sorald/target/test-classes/processor_test_files/S2142_InterruptedException;java;from extension;
Java;NOCOMPILE_RepairAndFieldTypePrint.java;sorald/target/test-classes/processor_test_files/S2142_InterruptedException;java;from extension;
Java;InterruptedExceptionForTesting.java;sorald/target/test-classes/processor_test_files/S2142_InterruptedException;java;from extension;
Java;NOCOMPILE_GenericException.java;sorald/target/test-classes/processor_test_files/S2142_InterruptedException;java;from extension;
Java;NOCOMPILE_RepairAndTryWithResourcePrint.java;sorald/target/test-classes/processor_test_files/S2142_InterruptedException;java;from extension;
Java;JointDeclarationsOfMultipleFields.java;sorald/target/test-classes/processor_test_files/S1068_UnusedPrivateField;java;from extension;
Java;PrivateFieldWrittenButNotRead.java;sorald/target/test-classes/processor_test_files/S1068_UnusedPrivateField;java;from extension;
Java;JointDeclarationOfTwoFields.java;sorald/target/test-classes/processor_test_files/S1068_UnusedPrivateField;java;from extension;
Java;UnusedPrivateField.java;sorald/target/test-classes/processor_test_files/S1068_UnusedPrivateField;java;from extension;
Java;StringLiteralInsideEqualsSimpleCaseWithEquals.java;sorald/target/test-classes/processor_test_files/S1132_StringLiteralInsideEquals;java;from extension;
Java;StringLiteralInsideEqualsAndNullCheckShouldNotBeRemoved.java;sorald/target/test-classes/processor_test_files/S1132_StringLiteralInsideEquals;java;from extension;
Java;StringLiteralInsideEqualsAndNullCheckShouldBeRemoved.java;sorald/target/test-classes/processor_test_files/S1132_StringLiteralInsideEquals;java;from extension;
Java;StringLiteralInsideEqualsSimpleCaseWithEqualsIgnoreCase.java;sorald/target/test-classes/processor_test_files/S1132_StringLiteralInsideEquals;java;from extension;
Java;ArrayHashCodeAndToString.java;sorald/target/test-classes/processor_test_files/S2116_ArrayHashCodeAndToString;java;from extension;
Java;NOCOMPILE_UnresolvableType.java;sorald/target/test-classes/processor_test_files/S2116_ArrayHashCodeAndToString;java;from extension;
Java;IGNORE_CodeFactory.java;sorald/target/test-classes/processor_test_files/S2116_ArrayHashCodeAndToString;java;from extension;
Java;UtilityClassWithImplicitPublicConstructor.java;sorald/target/test-classes/processor_test_files/S1118_UtilityClassWithPublicConstructor;java;from extension;
Java;CollectionIsEmpty.java;sorald/target/test-classes/processor_test_files/S1155_CollectionIsEmpty;java;from extension;
Java;BigDecimalDoubleConstructor.java;sorald/target/test-classes/processor_test_files/S2111_BigDecimalDoubleConstructor;java;from extension;
Java;SynchronizationOnStringOrBoxed.java;sorald/target/test-classes/processor_test_files/S1860_SynchronizationOnStringOrBoxed;java;from extension;
Java;SynchronizationOnSimilarVariables.java;sorald/target/test-classes/processor_test_files/S1860_SynchronizationOnStringOrBoxed;java;from extension;
Java;LiteralIntOperand.java;sorald/target/test-classes/processor_test_files/S2184_CastArithmeticOperand;java;from extension;
Java;VariableIntOperand.java;sorald/target/test-classes/processor_test_files/S2184_CastArithmeticOperand;java;from extension;
Java;MultipleBinaryOperatorsInMethodCall.java;sorald/target/test-classes/processor_test_files/S2184_CastArithmeticOperand;java;from extension;
Java;NOCOMPILE_RepairAndDoNotRemoveImports.java;sorald/target/test-classes/processor_test_files/S2184_CastArithmeticOperand;java;from extension;
Java;NOCOMPILE_NullOperandType.java;sorald/target/test-classes/processor_test_files/S2184_CastArithmeticOperand;java;from extension;
Java;CastArithmeticOperand.java;sorald/target/test-classes/processor_test_files/S2184_CastArithmeticOperand;java;from extension;
Java;INCOMPLETE_DoNotCastFloat.java;sorald/target/test-classes/processor_test_files/S2164_MathOnFloat;java;from extension;
Java;MathOnFloat.java;sorald/target/test-classes/processor_test_files/S2164_MathOnFloat;java;from extension;
Java;SerializableFieldProcessorTest.java;sorald/target/test-classes/processor_test_files/S1948_SerializableFieldInSerializableClass;java;from extension;
Java;NullReturningToString.java;sorald/target/test-classes/processor_test_files/S2225_ToStringReturningNull;java;from extension;
Java;CompareStringsBoxedTypesWithEquals.java;sorald/target/test-classes/processor_test_files/S4973_CompareStringsBoxedTypesWithEquals;java;from extension;
Java;IteratorNextException.java;sorald/target/test-classes/processor_test_files/S2272_IteratorNextException;java;from extension;
Java;CollectionsEmptyConstants.java;sorald/target/test-classes/processor_test_files/S1596_CollectionsEmptyConstants;java;from extension;
Java;NonFinalPublicStaticField.java;sorald/target/test-classes/processor_test_files/S1444_PublicStaticFieldShouldBeFinal;java;from extension;
Java;ExistingQualifiedNamesRemainQualified.java;sorald/target/test-classes/processor_test_files/S1444_PublicStaticFieldShouldBeFinal;java;from extension;
Java;EqualsWithStrangeParamName.java;sorald/target/test-classes/processor_test_files/S2097_EqualsArgumentType;java;from extension;
Java;SimpleEqualsMissingArgumentTypeCheck.java;sorald/target/test-classes/processor_test_files/S2097_EqualsArgumentType;java;from extension;
Java;SynchronizationOnGetClass.java;sorald/target/test-classes/processor_test_files/S3067_SynchronizationOnGetClass;java;from extension;
Java;EqualsOnAtomicClass.java;sorald/target/test-classes/processor_test_files/S2204_EqualsOnAtomicClass;java;from extension;
Java;DummyOne.java;sorald/target/test-classes/DummyTreeDir;java;from extension;
Java;DummyTwo.java;sorald/target/test-classes/DummyTreeDir/DummySubFolder;java;from extension;
Java;DummyThree.java;sorald/target/test-classes/DummyTreeDir/DummySubFolder;java;from extension;
Java;Javadoc.java;sorald/target/test-classes/warning_miner/rule_parameters/S1176;java;from extension;
Java;S109,S1068.java;sorald/target/test-classes/warning_miner/specified_rules;java;from extension;
Java;S1176_UndocumentedApiCheck.java;sorald/target/test-classes/warning_miner/deprecated_checks;java;from extension;
Java;S101_BadClassNameCheck.java;sorald/target/test-classes/warning_miner/deprecated_checks;java;from extension;
Java;S100_BadMethodNameCheck.java;sorald/target/test-classes/warning_miner/deprecated_checks;java;from extension;
Java;Main.java;sorald/src/test/resources-its/sorald/it/RepairMojoIT/do_nothing_when_there_are_no_violations/src/main/java;java;from extension;
Java;Main.java;sorald/src/test/resources-its/sorald/it/RepairMojoIT/stats_output_file/src/main/java;java;from extension;
Java;Main.java;sorald/src/test/resources-its/sorald/it/RepairMojoIT/perform_repairs/src/main/java;java;from extension;
Java;Main.java;sorald/src/test/resources-its/sorald/it/MineMojoIT/stats_output_file/src/main/java;java;from extension;
Java;Main.java;sorald/src/test/resources-its/sorald/it/MineMojoIT/handled_rules/src/main/java;java;from extension;
Java;Main.java;sorald/src/test/resources-its/sorald/it/MineMojoIT/mine_for_violations/src/main/java;java;from extension;
Java;NOSONARCommentTest.java;sorald/src/test/resources;java;from extension;
Java;MultipleProcessors.java;sorald/src/test/resources;java;from extension;
Java;ArrayHashCodeAndToString.java;sorald/src/test/resources;java;from extension;
Java;WithMethodSuppressedS2116.java;sorald/src/test/resources;java;from extension;
Java;AppTest.java;sorald/src/test/resources/scenario_test_files/simple-java8-maven-project/src/test/java/sorald/test;java;from extension;
Java;App.java;sorald/src/test/resources/scenario_test_files/simple-java8-maven-project/src/main/java/sorald/test;java;from extension;
Java;App.java;sorald/src/test/resources/scenario_test_files/classpath-dependent-project/src/main/java/sorald/test;java;from extension;
Java;module-info.java;sorald/src/test/resources/scenario_test_files/project.with.module;java;from extension;
Java;ClassInNamedModuleWithDeadStores.java;sorald/src/test/resources/scenario_test_files/project.with.module/some/pkg;java;from extension;
Java;NOCOMPILE_GetClassLoader.java;sorald/src/test/resources/processor_test_files/S3032_GetClassLoader;java;from extension;
Java;ReferenceInCatcherAndFinalizerToFieldWithSameNameAsResource.java;sorald/src/test/resources/processor_test_files/S2095_UnclosedResources;java;from extension;
Java;ReferenceInCatcher.java;sorald/src/test/resources/processor_test_files/S2095_UnclosedResources;java;from extension;
Java;UnclosedResourceWithinTryWithResources.java;sorald/src/test/resources/processor_test_files/S2095_UnclosedResources;java;from extension;
Java;OneClosedOneUnclosed.java;sorald/src/test/resources/processor_test_files/S2095_UnclosedResources;java;from extension;
Java;BadCloseInFinally.java;sorald/src/test/resources/processor_test_files/S2095_UnclosedResources;java;from extension;
Java;NOCOMPILE_ZipFolder.java;sorald/src/test/resources/processor_test_files/S2095_UnclosedResources;java;from extension;
Java;MultipleCloseablesInSingleTry.java;sorald/src/test/resources/processor_test_files/S2095_UnclosedResources;java;from extension;
Java;SelfAssignement.java;sorald/src/test/resources/processor_test_files/S1656_SelfAssignment;java;from extension;
Java;InsecureXMLInputFactoryUsage.java;sorald/src/test/resources/processor_test_files/S2755_XxeProcessing;java;from extension;
Java;SetFeatureSecureProcessing.java;sorald/src/test/resources/processor_test_files/S2755_XxeProcessing;java;from extension;
Java;DocumentBuilderChainedLocalVariable.java;sorald/src/test/resources/processor_test_files/S2755_XxeProcessing;java;from extension;
Java;DocumentBuilderLocalVariable.java;sorald/src/test/resources/processor_test_files/S2755_XxeProcessing;java;from extension;
Java;DocumentBuilderFullyChainedParse.java;sorald/src/test/resources/processor_test_files/S2755_XxeProcessing;java;from extension;
Java;InsecureTransformerFactoryUsage.java;sorald/src/test/resources/processor_test_files/S2755_XxeProcessing;java;from extension;
Java;Identifier.java;sorald/src/test/resources/processor_test_files/S2057_SerialVersionUidCheck;java;from extension;
Java;DefaultExpression.java;sorald/src/test/resources/processor_test_files/S2057_SerialVersionUidCheck;java;from extension;
Java;NestedInAbstract.java;sorald/src/test/resources/processor_test_files/S2057_SerialVersionUidCheck;java;from extension;
Java;NestedInThrowable.java;sorald/src/test/resources/processor_test_files/S2057_SerialVersionUidCheck;java;from extension;
Java;NonSerial.java;sorald/src/test/resources/processor_test_files/S2057_SerialVersionUidCheck;java;from extension;
Java;SupertypeImplementsSerializable.java;sorald/src/test/resources/processor_test_files/S2057_SerialVersionUidCheck;java;from extension;
Java;Modifiers.java;sorald/src/test/resources/processor_test_files/S2057_SerialVersionUidCheck;java;from extension;
Java;NestedInNestedGuiClass.java;sorald/src/test/resources/processor_test_files/S2057_SerialVersionUidCheck;java;from extension;
Java;UpperClass.java;sorald/src/test/resources/processor_test_files/S2057_SerialVersionUidCheck;java;from extension;
Java;CorrectPositionComment.java;sorald/src/test/resources/processor_test_files/S2057_SerialVersionUidCheck;java;from extension;
Java;UnusedVariableInForLoopHeader.java;sorald/src/test/resources/processor_test_files/S1481_UnusedLocalVariable;java;from extension;
Java;CompareToReturnValue.java;sorald/src/test/resources/processor_test_files/S2167_CompareToReturnValue;java;from extension;
Java;UnusedThrowable.java;sorald/src/test/resources/processor_test_files/S3984_UnusedThrowable;java;from extension;
Java;SingleUnusedThrowable.java;sorald/src/test/resources/processor_test_files/S3984_UnusedThrowable;java;from extension;
Java;ThreadLocalInitialWithExactlyOneReturnStatement.java;sorald/src/test/resources/processor_test_files/S4065_ThreadLocalWithInitial;java;from extension;
Java;ThreadLocalInitialWithMultipleStatements.java;sorald/src/test/resources/processor_test_files/S4065_ThreadLocalWithInitial;java;from extension;
Java;SonarFalseNegatives.java;sorald/src/test/resources/processor_test_files/S1854_DeadStore;java;from extension;
Java;JointLocalVarDeclaration.java;sorald/src/test/resources/processor_test_files/S1854_DeadStore;java;from extension;
Java;DeadStoreInLoopHeader.java;sorald/src/test/resources/processor_test_files/S1854_DeadStore;java;from extension;
Java;DeadInitializerWithRootWriteInNestedBlock.java;sorald/src/test/resources/processor_test_files/S1854_DeadStore;java;from extension;
Java;UnaryOpsInStatementPosition.java;sorald/src/test/resources/processor_test_files/S1854_DeadStore;java;from extension;
Java;ViolationAndNonViolationOnSameLine.java;sorald/src/test/resources/processor_test_files/S1854_DeadStore;java;from extension;
Java;MultipleDeadStoresInARow.java;sorald/src/test/resources/processor_test_files/S1854_DeadStore;java;from extension;
Java;ReadFromDeadStore.java;sorald/src/test/resources/processor_test_files/S1854_DeadStore;java;from extension;
Java;ShouldNotRemoveListAddAll.java;sorald/src/test/resources/processor_test_files/S1854_DeadStore;java;from extension;
Java;DeadInitializerWithUseInNestedBlock.java;sorald/src/test/resources/processor_test_files/S1854_DeadStore;java;from extension;
Java;MultiLineJointLocalVariableDeclarations.java;sorald/src/test/resources/processor_test_files/S1854_DeadStore;java;from extension;
Java;NOCOMPILE_ShouldNotRemoveUnresolvedMethod.java;sorald/src/test/resources/processor_test_files/S1854_DeadStore;java;from extension;
Java;DeadStoreWithInvocation.java;sorald/src/test/resources/processor_test_files/S1854_DeadStore;java;from extension;
Java;DeadInitializerWithUseInMultipleNestedBlocks.java;sorald/src/test/resources/processor_test_files/S1854_DeadStore;java;from extension;
Java;DeadVariableWithMultipleDeadStores.java;sorald/src/test/resources/processor_test_files/S1854_DeadStore;java;from extension;
Java;DeadStores.java;sorald/src/test/resources/processor_test_files/S1854_DeadStore;java;from extension;
Java;ShouldNotRemoveInvocations.java;sorald/src/test/resources/processor_test_files/S1854_DeadStore;java;from extension;
Java;DeadInitializerInFlatBlock.java;sorald/src/test/resources/processor_test_files/S1854_DeadStore;java;from extension;
Java;ThreadRunInvocation.java;sorald/src/test/resources/processor_test_files/S1217_ThreadRun;java;from extension;
Java;CatchBlockWithBreak.java;sorald/src/test/resources/processor_test_files/S2142_InterruptedException;java;from extension;
Java;CatchBlockWithContinue.java;sorald/src/test/resources/processor_test_files/S2142_InterruptedException;java;from extension;
Java;CatchesWithNestedExits.java;sorald/src/test/resources/processor_test_files/S2142_InterruptedException;java;from extension;
Java;CatchMultipleTypes.java;sorald/src/test/resources/processor_test_files/S2142_InterruptedException;java;from extension;
Java;NOCOMPILE_RepairAndFieldTypePrint.java;sorald/src/test/resources/processor_test_files/S2142_InterruptedException;java;from extension;
Java;InterruptedExceptionForTesting.java;sorald/src/test/resources/processor_test_files/S2142_InterruptedException;java;from extension;
Java;NOCOMPILE_GenericException.java;sorald/src/test/resources/processor_test_files/S2142_InterruptedException;java;from extension;
Java;NOCOMPILE_RepairAndTryWithResourcePrint.java;sorald/src/test/resources/processor_test_files/S2142_InterruptedException;java;from extension;
Java;JointDeclarationsOfMultipleFields.java;sorald/src/test/resources/processor_test_files/S1068_UnusedPrivateField;java;from extension;
Java;PrivateFieldWrittenButNotRead.java;sorald/src/test/resources/processor_test_files/S1068_UnusedPrivateField;java;from extension;
Java;JointDeclarationOfTwoFields.java;sorald/src/test/resources/processor_test_files/S1068_UnusedPrivateField;java;from extension;
Java;UnusedPrivateField.java;sorald/src/test/resources/processor_test_files/S1068_UnusedPrivateField;java;from extension;
Java;StringLiteralInsideEqualsSimpleCaseWithEquals.java;sorald/src/test/resources/processor_test_files/S1132_StringLiteralInsideEquals;java;from extension;
Java;StringLiteralInsideEqualsAndNullCheckShouldNotBeRemoved.java;sorald/src/test/resources/processor_test_files/S1132_StringLiteralInsideEquals;java;from extension;
Java;StringLiteralInsideEqualsAndNullCheckShouldBeRemoved.java;sorald/src/test/resources/processor_test_files/S1132_StringLiteralInsideEquals;java;from extension;
Java;StringLiteralInsideEqualsSimpleCaseWithEqualsIgnoreCase.java;sorald/src/test/resources/processor_test_files/S1132_StringLiteralInsideEquals;java;from extension;
Java;ArrayHashCodeAndToString.java;sorald/src/test/resources/processor_test_files/S2116_ArrayHashCodeAndToString;java;from extension;
Java;NOCOMPILE_UnresolvableType.java;sorald/src/test/resources/processor_test_files/S2116_ArrayHashCodeAndToString;java;from extension;
Java;IGNORE_CodeFactory.java;sorald/src/test/resources/processor_test_files/S2116_ArrayHashCodeAndToString;java;from extension;
Java;UtilityClassWithImplicitPublicConstructor.java;sorald/src/test/resources/processor_test_files/S1118_UtilityClassWithPublicConstructor;java;from extension;
Java;CollectionIsEmpty.java;sorald/src/test/resources/processor_test_files/S1155_CollectionIsEmpty;java;from extension;
Java;BigDecimalDoubleConstructor.java;sorald/src/test/resources/processor_test_files/S2111_BigDecimalDoubleConstructor;java;from extension;
Java;SynchronizationOnStringOrBoxed.java;sorald/src/test/resources/processor_test_files/S1860_SynchronizationOnStringOrBoxed;java;from extension;
Java;SynchronizationOnSimilarVariables.java;sorald/src/test/resources/processor_test_files/S1860_SynchronizationOnStringOrBoxed;java;from extension;
Java;LiteralIntOperand.java;sorald/src/test/resources/processor_test_files/S2184_CastArithmeticOperand;java;from extension;
Java;VariableIntOperand.java;sorald/src/test/resources/processor_test_files/S2184_CastArithmeticOperand;java;from extension;
Java;MultipleBinaryOperatorsInMethodCall.java;sorald/src/test/resources/processor_test_files/S2184_CastArithmeticOperand;java;from extension;
Java;NOCOMPILE_RepairAndDoNotRemoveImports.java;sorald/src/test/resources/processor_test_files/S2184_CastArithmeticOperand;java;from extension;
Java;NOCOMPILE_NullOperandType.java;sorald/src/test/resources/processor_test_files/S2184_CastArithmeticOperand;java;from extension;
Java;CastArithmeticOperand.java;sorald/src/test/resources/processor_test_files/S2184_CastArithmeticOperand;java;from extension;
Java;INCOMPLETE_DoNotCastFloat.java;sorald/src/test/resources/processor_test_files/S2164_MathOnFloat;java;from extension;
Java;MathOnFloat.java;sorald/src/test/resources/processor_test_files/S2164_MathOnFloat;java;from extension;
Java;SerializableFieldProcessorTest.java;sorald/src/test/resources/processor_test_files/S1948_SerializableFieldInSerializableClass;java;from extension;
Java;NullReturningToString.java;sorald/src/test/resources/processor_test_files/S2225_ToStringReturningNull;java;from extension;
Java;CompareStringsBoxedTypesWithEquals.java;sorald/src/test/resources/processor_test_files/S4973_CompareStringsBoxedTypesWithEquals;java;from extension;
Java;IteratorNextException.java;sorald/src/test/resources/processor_test_files/S2272_IteratorNextException;java;from extension;
Java;CollectionsEmptyConstants.java;sorald/src/test/resources/processor_test_files/S1596_CollectionsEmptyConstants;java;from extension;
Java;NonFinalPublicStaticField.java;sorald/src/test/resources/processor_test_files/S1444_PublicStaticFieldShouldBeFinal;java;from extension;
Java;ExistingQualifiedNamesRemainQualified.java;sorald/src/test/resources/processor_test_files/S1444_PublicStaticFieldShouldBeFinal;java;from extension;
Java;EqualsWithStrangeParamName.java;sorald/src/test/resources/processor_test_files/S2097_EqualsArgumentType;java;from extension;
Java;SimpleEqualsMissingArgumentTypeCheck.java;sorald/src/test/resources/processor_test_files/S2097_EqualsArgumentType;java;from extension;
Java;SynchronizationOnGetClass.java;sorald/src/test/resources/processor_test_files/S3067_SynchronizationOnGetClass;java;from extension;
Java;EqualsOnAtomicClass.java;sorald/src/test/resources/processor_test_files/S2204_EqualsOnAtomicClass;java;from extension;
Java;DummyOne.java;sorald/src/test/resources/DummyTreeDir;java;from extension;
Java;DummyTwo.java;sorald/src/test/resources/DummyTreeDir/DummySubFolder;java;from extension;
Java;DummyThree.java;sorald/src/test/resources/DummyTreeDir/DummySubFolder;java;from extension;
Java;Javadoc.java;sorald/src/test/resources/warning_miner/rule_parameters/S1176;java;from extension;
Java;S109,S1068.java;sorald/src/test/resources/warning_miner/specified_rules;java;from extension;
Java;S1176_UndocumentedApiCheck.java;sorald/src/test/resources/warning_miner/deprecated_checks;java;from extension;
Java;S101_BadClassNameCheck.java;sorald/src/test/resources/warning_miner/deprecated_checks;java;from extension;
Java;S100_BadMethodNameCheck.java;sorald/src/test/resources/warning_miner/deprecated_checks;java;from extension;
Java;SystemExitHandler.java;sorald/src/test/java/sorald;java;from extension;
Java;SegmentStrategyTest.java;sorald/src/test/java/sorald;java;from extension;
Java;GatherStatsTest.java;sorald/src/test/java/sorald;java;from extension;
Java;ClasspathModeTest.java;sorald/src/test/java/sorald;java;from extension;
Java;RepairTest.java;sorald/src/test/java/sorald;java;from extension;
Java;CodeGeneratorTest.java;sorald/src/test/java/sorald;java;from extension;
Java;TargetedRepairTest.java;sorald/src/test/java/sorald;java;from extension;
Java;MavenHelper.java;sorald/src/test/java/sorald;java;from extension;
Java;FileUtilsTest.java;sorald/src/test/java/sorald;java;from extension;
Java;Assertions.java;sorald/src/test/java/sorald;java;from extension;
Java;MavenLauncherTest.java;sorald/src/test/java/sorald;java;from extension;
Java;TestHelper.java;sorald/src/test/java/sorald;java;from extension;
Java;MineMojoIT.java;sorald/src/test/java/sorald/it;java;from extension;
Java;RepairMojoIT.java;sorald/src/test/java/sorald/it;java;from extension;
Java;MaxFixesPerRuleTest.java;sorald/src/test/java/sorald/processor;java;from extension;
Java;BestFitScannerTest.java;sorald/src/test/java/sorald/processor;java;from extension;
Java;ProcessorTest.java;sorald/src/test/java/sorald/processor;java;from extension;
Java;ProcessorTestFilesCompileTest.java;sorald/src/test/java/sorald/processor;java;from extension;
Java;SoraldAbstractProcessorTest.java;sorald/src/test/java/sorald/processor;java;from extension;
Java;ProcessorTestHelper.java;sorald/src/test/java/sorald/processor;java;from extension;
Java;NoSonarTest.java;sorald/src/test/java/sorald/processor;java;from extension;
Java;ProcessorDescriptionTest.java;sorald/src/test/java/sorald/processor;java;from extension;
Java;CompilationUnitCollectorTest.java;sorald/src/test/java/sorald/event/collectors;java;from extension;
Java;WarningMinerTest.java;sorald/src/test/java/sorald/miner;java;from extension;
Java;SonarRulesTest.java;sorald/src/test/java/sorald/sonar;java;from extension;
Java;SonarLintEngineTest.java;sorald/src/test/java/sorald/sonar;java;from extension;
Java;RuleViolationTest.java;sorald/src/test/java/sorald/sonar;java;from extension;
